TTiling
v7
r0
t295107498.181496
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_3_6.png ../SharedResources/Tiles/WeCanDoIt_100_3_6.png
s294662897.708259
e294662897.726054
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_3_6.png
x../SharedResources/Tiles/WeCanDoIt_100_3_6.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_3_6.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_3_6.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_3_6.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_3_7.png ../SharedResources/Tiles/WeCanDoIt_100_3_7.png
s294662897.709336
e294662897.726264
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_3_7.png
x../SharedResources/Tiles/WeCanDoIt_100_3_7.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_3_7.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_3_7.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_3_7.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_3_8.png ../SharedResources/Tiles/WeCanDoIt_100_3_8.png
s294662897.711496
e294662897.738777
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_3_8.png
x../SharedResources/Tiles/WeCanDoIt_100_3_8.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_3_8.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_3_8.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_3_8.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_3_9.png ../SharedResources/Tiles/WeCanDoIt_100_3_9.png
s294662897.713296
e294662897.729919
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_3_9.png
x../SharedResources/Tiles/WeCanDoIt_100_3_9.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_3_9.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_3_9.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_3_9.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_0.png ../SharedResources/Tiles/WeCanDoIt_100_4_0.png
s294662897.714270
e294662897.730115
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_0.png
x../SharedResources/Tiles/WeCanDoIt_100_4_0.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_4_0.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_0.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_0.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_1.png ../SharedResources/Tiles/WeCanDoIt_100_4_1.png
s294662897.715746
e294662897.729498
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_1.png
x../SharedResources/Tiles/WeCanDoIt_100_4_1.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_4_1.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_1.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_1.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_2.png ../SharedResources/Tiles/WeCanDoIt_100_4_2.png
s294662897.716745
e294662897.729732
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_2.png
x../SharedResources/Tiles/WeCanDoIt_100_4_2.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_4_2.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_2.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_2.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_3.png ../SharedResources/Tiles/WeCanDoIt_100_4_3.png
s294662897.719864
e294662897.738987
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_3.png
x../SharedResources/Tiles/WeCanDoIt_100_4_3.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_4_3.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_3.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_3.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_4.png ../SharedResources/Tiles/WeCanDoIt_100_4_4.png
s294662897.726372
e294662897.739191
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_4.png
x../SharedResources/Tiles/WeCanDoIt_100_4_4.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_4_4.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_4.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_4.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_5.png ../SharedResources/Tiles/WeCanDoIt_100_4_5.png
s294662897.728211
e294662897.739398
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_5.png
x../SharedResources/Tiles/WeCanDoIt_100_4_5.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_4_5.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_5.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_5.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_6.png ../SharedResources/Tiles/WeCanDoIt_100_4_6.png
s294662897.730241
e294662897.746535
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_6.png
x../SharedResources/Tiles/WeCanDoIt_100_4_6.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_4_6.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_6.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_6.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_7.png ../SharedResources/Tiles/WeCanDoIt_100_4_7.png
s294662897.731195
e294662897.746738
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_7.png
x../SharedResources/Tiles/WeCanDoIt_100_4_7.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_4_7.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_7.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_7.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_8.png ../SharedResources/Tiles/WeCanDoIt_100_4_8.png
s294662897.732078
e294662897.750433
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_8.png
x../SharedResources/Tiles/WeCanDoIt_100_4_8.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_4_8.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_8.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_8.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_9.png ../SharedResources/Tiles/WeCanDoIt_100_4_9.png
s294662897.734585
e294662897.746919
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_4_9.png
x../SharedResources/Tiles/WeCanDoIt_100_4_9.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_4_9.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_9.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_4_9.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_0.png ../SharedResources/Tiles/WeCanDoIt_100_5_0.png
s294662897.739519
e294662897.766663
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_0.png
x../SharedResources/Tiles/WeCanDoIt_100_5_0.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_5_0.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_0.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_0.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_1.png ../SharedResources/Tiles/WeCanDoIt_100_5_1.png
s294662897.740595
e294662897.750251
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_1.png
x../SharedResources/Tiles/WeCanDoIt_100_5_1.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_5_1.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_1.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_1.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_2.png ../SharedResources/Tiles/WeCanDoIt_100_5_2.png
s294662897.741553
e294662897.752491
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_2.png
x../SharedResources/Tiles/WeCanDoIt_100_5_2.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_5_2.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_2.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_2.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_3.png ../SharedResources/Tiles/WeCanDoIt_100_5_3.png
s294662897.745275
e294662897.768036
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_3.png
x../SharedResources/Tiles/WeCanDoIt_100_5_3.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_5_3.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_3.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_3.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_4.png ../SharedResources/Tiles/WeCanDoIt_100_5_4.png
s294662897.747046
e294662897.767196
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_4.png
x../SharedResources/Tiles/WeCanDoIt_100_5_4.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_5_4.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_4.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_4.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_5.png ../SharedResources/Tiles/WeCanDoIt_100_5_5.png
s294662897.748033
e294662897.767382
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_5.png
x../SharedResources/Tiles/WeCanDoIt_100_5_5.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_5_5.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_5.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_5.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_6.png ../SharedResources/Tiles/WeCanDoIt_100_5_6.png
s294662897.749017
e294662897.768505
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_6.png
x../SharedResources/Tiles/WeCanDoIt_100_5_6.png
lSLF07#2@51"Copy ../SharedResources/Tiles/WeCanDoIt_100_5_6.png294662897#294662897#0(0"0(0#0#117"/Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_6.png4300911832#585"    cd /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/../SharedResources/Tiles/WeCanDoIt_100_5_6.png /Users/pika/iPhoneDev/SamplePrograms/Programs/ScrollViewSuite/3_Tiling/build/Debug-iphonesimulator/Tiling.app0#

CCpResource build/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_7.png ../SharedResources/Tiles/WeCanDoIt_100_5_7.png
s294662897.750532
e294662897.792493
r1
xCpResource
xbuild/Debug-iphonesimulator/Tiling.app/WeCanDoIt_100_5_7.png
x../SharedResources/Tiles/WeCanDoIt_100_5_7.png
